Object,Type,RA (h),DEC (deg),Magnitude,Size (arcminutes),NGC#,Constellation,Detailed Type,Common Name,,,,,,
M59  -  Elliptical Galaxy,,,,,,,,,,,,,,,
M60  -  Elliptical Galaxy,,,,,,,,,,,,,,,
M61  -  Spiral Galaxy,,,,,,,,,,,,,,,
M62  -  Globular Cluster,,,,,,,,,,,,,,,
M63  -  Spiral Galaxy,,,,,,,,,,,,,,,
M64  -  Spiral Galaxy,,,,,,,,,,,,,,,
M65  -  Spiral Galaxy,,,,,,,,,,,,,,,
M66  -  Spiral Galaxy,,,,,,,,,,,,,,,
M67  -  Open Cluster,,,,,,,,,,,,,,,
M68  -  Globular Cluster,,,,,,,,,,,,,,,
M69  -  Globular Cluster,,,,,,,,,,,,,,,
M70  -  Globular Cluster,,,,,,,,,,,,,,,
M71  -  Globular Cluster,,,,,,,,,,,,,,,
M72  -  Globular Cluster,,,,,,,,,,,,,,,
M73  -  Asterism,,,,,,,,,,,,,,,
M74  -  Spiral Galaxy,,,,,,,,,,,,,,,
M75  -  Globular Cluster,,,,,,,,,,,,,,,
M76  -  Planetary Nebula,,,,,,,,,,,,,,,
M77  -  Spiral Galaxy,,,,,,,,,,,,,,,
M78  -  Diffuse Nebula,,,,,,,,,,,,,,,
M79  -  Globular Cluster,,,,,,,,,,,,,,,
M80  -  Globular Cluster,,,,,,,,,,,,,,,
M81  -  Spiral Galaxy,,,,,,,,,,,,,,,
M82  -  Irregular Galaxy,,,,,,,,,,,,,,,
M83  -  Spiral Galaxy,,,,,,,,,,,,,,,
M84  -  Lenticular Galaxy,,,,,,,,,,,,,,,
M85  -  Lenticular Galaxy,,,,,,,,,,,,,,,
M86  -  Lenticular Galaxy,,,,,,,,,,,,,,,
M87  -  Elliptical Galaxy,,,,,,,,,,,,,,,
M88  -  Spiral Galaxy,,,,,,,,,,,,,,,
M89  -  Elliptical Galaxy,,,,,,,,,,,,,,,
M90  -  Spiral Galaxy,,,,,,,,,,,,,,,
M91  -  Spiral Galaxy,,,,,,,,,,,,,,,
M92  -  Globular Cluster,,,,,,,,,,,,,,,
M93  -  Open Cluster,,,,,,,,,,,,,,,
M94  -  Spiral Galaxy,,,,,,,,,,,,,,,
M95  -  Spiral Galaxy,,,,,,,,,,,,,,,
M96  -  Spiral Galaxy,,,,,,,,,,,,,,,
M97  -  Planetary Nebula,,,,,,,,,,,,,,,
M98  -  Spiral Galaxy,,,,,,,,,,,,,,,
M99  -  Spiral Galaxy,,,,,,,,,,,,,,,
M100  -  Spiral Galaxy,,,,,,,,,,,,,,,
M101  -  Spiral Galaxy,,,,,,,,,,,,,,,
M102  -  Spiral Galaxy,,,,,,,,,,,,,,,
M103  -  Open Cluster,,,,,,,,,,,,,,,
M104  -  Spiral Galaxy,,,,,,,,,,,,,,,
M105  -  Elliptical Galaxy,,,,,,,,,,,,,,,
M106  -  Spiral Galaxy,,,,,,,,,,,,,,,
M107  -  Globular Cluster,,,,,,,,,,,,,,,
M108  -  Spiral Galaxy,,,,,,,,,,,,,,,
M109  -  Spiral Galaxy,,,,,,,,,,,,,,,
M110  -  Elliptical Galaxy,,,,,,,,,,,,,,,
NGC6543  -  Planetary Nebula,,,,,,,,,,,,,,,
NGC5139  -  Globular Cluster,,,,,,,,,,,,,,,
HDF  -  Hubble Deep Field,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,parsecs
1,1952,PN,VI,7200,6 x 4,8.4,05 34.5,+22 01,Tau,Wi.,Bevis,1731,Crab nebula,,2207.4828862437
2,7089,GC,II,52000,8.2,6.3,21 33.5,-00 50,Aqr,Au.,Maraldi,1746,,,15942.9319562041
3,5272,GC,VI,45000,19,6.4,13 42.2,+28 23,CVn,Sp.,Messier,1764,,,13796.7680390228
4,6121,GC,IX,7000,14,6.4,16 23.7,+26 31,Sco,Su.,de Cheseaux,1745,,,2146.1639171813
5,5904,GC,V,27000,12.7,6.2,15 18.5,+02 05,Ser,Su.,Kirch,1702,,,8278.0608234137
6,6405,OC,e,1850,25,5.3,17 40.1,-32 13,Sco,Su.,de Cheseaux,1745,Butterfly cluster,,567.2004638265
7,6475,OC,e,1230,60,3.2,17 53.9,-34 49,Sco,Su.,Ptolemy,138?,Ptolemy's cluster,,377.1116597333
8,6523,DN,,2500,60 x 35,6,18 03.2,-24 23,Sgr,Su.,Flamsteed,1680,Lagoon nebula,,766.487113279
9,6333,GC,VIII,26000,6,7.3,17 19.1,-18 31,Oph,Su.,Messier,1764,,,7971.4659781021
10,6254,GC,VII,16000,8.2,6.7,16 57.1,-04 07,Oph,Su.,Messier,1764,,,4905.5175249859
11,6705,OC,g,5670,10,6.3,18 51.1,-06 16,Sct,Su.,Kirch,1681,Wild duck cluster,,1738.3927729169
12,6218,GC,IX,19000,9.3,6.6,16 47.2,-01 57,Oph,Su.,Messier,1764,,,5825.3020609207
13,6205,GC,V,22000,10,5.7,16 41.7,+36 27,Her,Su.,Halley,1714,The Hercules cluster,,6745.0865968556
14,6402,GC,VIII,23000,3,7.7,17 37.6,-03 15,Oph,Su.,Messier,1764,,,7051.6814421672
15,7078,GC,IV,49000,7.4,6,21 30.0,+12 10,Peg,Au.,Maraldi,1746,,,15023.1474202693
16,6611,DN,,4600,35 x 28,6.4,18 18.8,-13 47,Ser,Su.,de Cheseaux,1745,Eagle nebula,,1410.3362884335
17,6618,DN,,3300,46 x 37,7,18 20.8,-16 11,Sgr,Su.,de Cheseaux,1745,Omega nebula,,1011.7629895283
18,6613,OC,d,4900,9,7.5,18 19.9,-17 08,Sgr,Su.,Messier,1764,,,1502.3147420269
19,6273,GC,VIII,22000,4.3,6.6,17 02.6,-26 15,Oph,Su.,Messier,1764,,,6745.0865968556
20,6514,DN,,2200,29 x 27,9,18 01.9,-23 02,Sgr,Su.,Messier,1764,Trifid nebula,,674.5086596856
21,6531,OC,d,2960,10,6.5,18 04.7,-22 30,Sgr,Su.,Messier,1764,,,907.5207421224
22,6656,GC,VII,10000,17.3,5.9,18 36.4,-23 55,Sgr,Su.,Ihle,1665,,,3065.9484531162
23,6494,OC,e,4490,25,6.9,17 56.9,-19 01,Sgr,Su.,Messier,1764,,,1376.6108554492
24,6603,SC,-,16000,90,4.6,18 18.4,-18 25,Sgr,Su.,Messier,1764,Star cloud,,4905.5175249859
25,IC4725,OC,d,1790,40,6.5,18 31.7,-19 15,Sgr,Su.,de Cheseaux,1745,,,548.8047731078
26,6694,OC,f,4900,9,9.3,18 45.3,-09 24,Sct,Su.,Messier,1764,,,1502.3147420269
27,6853,PN,IIIa,970,8 x 4,7.6,19 59.6,+22 43,Vul,Su.,Messier,1764,Dumb-bell nebula,,297.3969999523
28,6626,GC,IV,15000,4.7,7.3,18 24.6,-24 52,Sgr,Su.,Messier,1764,,,4598.9226796743
29,6913,OC,d,3100,12,7.1,20 23.9,+38 32,Cyg,Su.,Messier,1764,,,950.444020466
30,7099,GC,V,41000,5.7,8.4,21 40.3,-23 11,Cap,Au.,Messier,1764,,,12570.3886577763
31,224,GX,Sb,2300000,109 x 62,4.8,00 42.7,+41 16,And,Au.,?,Ancient,Andromeda galaxy,,705168.144216721
32,221,GX,E2,2300000,8.7 x 6.5,8.7,00 42.7,+40 52,And,Au.,le Gentil,1749,Satellite galaxy of M31,,705168.144216721
33,598,GX,Scd,2600000,70.8 x 41.7,6.7,01 33.8,+30 39,Tri,Au.,Messier,1764,,,797146.597810206
34,1039,OC,d,1400,18,5.5,02 42.0,+42 47,Per,Au.,Messier,1764,,,429.2327834363
35,2168,OC,e,2570,40,5.3,06 08.9,+24 20,Gem,Wi.,de Cheseaux,1745,,,787.9487524509
36,1960,OC,f,3780,12,6.3,05 35.3,+34 09,Aur,Wi.,le Gentil,1749,,,1158.9285152779
37,2099,OC,f,4720,20,6.2,05 52.4,+32 33,Aur,Wi.,Messier,1764,,,1447.1276698708
38,1912,OC,e,3580,20,7.4,05 28.7,+35 50,Aur,Wi.,le Gentil,1749,,,1097.6095462156
39,7092,OC,e,810,30,5.2,21 32.2,+48 26,Cyg,Su.,Messier,1764,,,248.3418247024
40,-,,,510,,,12 23.4,+58 03,UMa,Sp.,,,(Unidentified),,156.3633711089
41,2287,OC,e,2470,30,5,06 47.0,-20 44,CMa,Wi.,Flamsteed,1702,,,757.2892679197
42,1976,DN,,1300,66 x 60,4,05 35.4,-05 23,Ori,Wi.,Peiresc,1610,The Orion nebula,,398.5732989051
43,1982,DN,,1300,20 x 15,9,05 35.6,-05 16,Ori,Wi.,de Mairan,1731,The Orion nebula,,398.5732989051
44,2632,OC,d,520,95,3.7,08 40.3,+19 49,Cnc,Sp.,?,Ancient,Praesepe,,159.429319562
45,Mel. 22,OC,c,410,100,1.4,03 47.1,+24 07,Tau,Wi.,?,Ancient,Pleiades,,125.7038865778
46,2437,OC,f,5930,24,6,07 41.8,-14 49,Pup,Wi.,Messier,1771,,,1818.1074326979
47,2422,OC,d,3740,25,4.5,07 36.6,-14 29,Pup,Wi.,Messier,1771,,,1146.6647214655
48,2548,OC,f,3090,30,5.3,08 13.7,-05 47,Hya,Sp.,Messier,1771,,,947.3780720129
49,4472,GX,E4,41000000,2.8 x 1.8,8.6,12 29.7,+07 59,Vir,Sp.,Messier,1771,,,12570388.6577763
50,2323,OC,e,2600,16,6.9,07 03.0,-08 20,Mon,Wi.,Messier,1772,,,797.1465978102
51,5194,GX,Sbc,25100000,11.2 x 6.9,8.1,13 29.9,+47 12,CVn,Sp.,Messier,1773,Whirlpool galaxy,,7695530.61732161
52,7654,OC,e,3810,12,7.3,23 24.2,+61 35,Cas,Au.,Messier,1774,,,1168.1263606373
53,5024,GC,V,65000,10,7.6,13 12.9,+18 10,Com,Sp.,Bode,1775,,,19928.6649452552
54,6715,GC,III,49000,2.1,7.3,18 55.2,-30 28,Sgr,Su.,Messier,1778,,,15023.1474202693
55,6809,GC,XI,19000,10,7.6,19 40.1,-30 56,Sgr,Su.,Lacaille,1751,,,5825.3020609207
56,6779,GC,X,34000,5,8.2,19 16.6,+30 10,Lyr,Su.,Messier,1779,,,10424.224740595
57,6720,PN,IV,2150,1.2 x 1,9.3,18 53.6,+33 02,Lyr,Su.,Darquier,1779,Ring nebula,,659.17891742
58,4579,GX,SBc,41000000,4.4 x 3.5,9.2,12 37.5,+11 49,Vir,Sp.,Messier,1779,,,12570388.6577763
59,4621,GX,E3,41000000,2.7 x 1.6,9.6,12 42.0,+11 39,Vir,Sp.,Koehler,1779,,,12570388.6577763
60,4649,GX,E1,41000000,2 x 1.8,8.9,12 43.6,+11 33,Vir,Sp.,Koehler,1779,,,12570388.6577763
61,4303,GX,Sc,41000000,5.6 x 5.3,10.1,12 22.0,+04 28,Vir,Sp.,Oriani,1779,,,12570388.6577763
62,6266,GC,IV,22000,4.3,6.6,17 01.3,-30 07,Oph,Su.,Messier,1771,,,6745.0865968556
63,5055,GX,Sbc,23800000,12.6 x 7.2,9.5,13 15.8,+42 02,CVn,Sp.,Mechain,1779,Sunflower galaxy,,7296957.31841651
64,4826,GX,Sab,13400000,10 x 5.4,8.8,12 56.8,+21 41,Com,Sp.,Bode,1779,Black-eye galaxy,,4108370.92717568
65,3623,GX,Sb,27000000,7.8 x 1.5,9.3,11 18.9,+13 06,Leo,Sp.,Mechain,1780,,,8278060.82341368
66,3627,GX,Sb,27000000,9.1 x 4.2,8.4,11 20.2,+13 00,Leo,Sp.,Mechain,1780,,,8278060.82341368
67,2682,OC,f,2700,15,6.1,08 50.5,+11 49,Cnc,Sp.,Koehler,1779,,,827.8060823414
68,4590,GC,X,37000,2.9,8.2,12 39.5,-26 45,Hya,Sp.,Mechain,1780,,,11344.0092765299
69,6637,GC,V,23000,2.8,8.9,18 31.4,-32 21,Sgr,Su.,Lacaille,1751,,,7051.6814421672
70,6681,GC,V,65000,2.5,9.6,18 43.3,-32 18,Sgr,Su.,Messier,1780,,,19928.6649452552
71,6838,GC,g,18000,6.1,9,19 53.7,+18 47,Sge,Su.,de Cheseaux,1745,,,5518.7072156091
72,6981,GC,IX,60000,2,9.8,20 53.4,-12 33,Aqr,Au.,Mechain,1780,,,18395.6907186971
73,6994,SG,,2500,2.8,9,20 59.1,-12 38,Aqr,Au.,Mechain,1780,,,766.487113279
74,628,GX,Sc,31600000,10.5 x 9.5,10.2,01 36.7,+15 47,Psc,Au.,Mechain,1780,,,9688397.11184713
75,6864,GC,I,79000,1.9,8,20 06.1,-21 55,Sgr,Su.,Mechain,1780,,,24220.9927796178
76,650,PN,V,8180,2.5 x 1.5,12.2,01 42.0,+51 34,Per,Au.,Mechain,1780,Little dumb-bell nebula,,2507.945834649
77,1068,GX,Sb,46900000,7.1 x 6.0,8.9,02 42.7,-00 01,Cet,Au.,Mechain,1780,,,14379298.2451149
78,2068,DN,,1600,8 x 6,8.3,05 46.8,+00 03,Ori,Wi.,Mechain,1780,,,490.5517524986
79,1904,GC,V,43000,3.2,7.9,05 24.3,-24 31,Lep,Wi.,Mechain,1780,,,13183.5783483996
80,6093,GC,II,36000,3.3,7.7,16 17.1,-22 59,Sco,Su.,Messier,1781,,,11037.4144312182
81,3031,GX,Sab,17900000,26.9 x 14.1,7.9,09 55.6,+69 04,UMa,Sp.,Bode,1774,Bode's galaxy,,5488047.73107796
82,3034,GX,I0,17900000,11.2 x 4.3,8.8,09 56.0,+69 42,UMa,Sp.,Bode,1774,Bode's galaxy,,5488047.73107796
83,5236,GX,Sc,15300000,12.9 x 11.5,8.2,13 37.0,-29 52,Hya,Sp.,Lacaille,1751,,,4690901.13326775
84,4374,GX,E1,41000000,6.4 x 5.6,10,12 25.0,+12 53,Vir,Sp.,Messier,1781,,,12570388.6577763
85,4382,GX,SO,54800000,7.1 x 5.5,10,12 25.4,+18 11,Com,Sp.,Mechain,1781,,,16801397.5230767
86,4406,GX,E3,54800000,8.9 x 5.8,9.8,12 26.2,+12 56,Vir,Sp.,Messier,1781,,,16801397.5230767
87,4486,GX,E1,54800000,8.3 x 6.6,9.6,12 30.8,+12 23,Vir,Sp.,Messier,1781,,,16801397.5230767
88,4501,GX,Sb,41000000,6.9 x 3.7,10.7,12 32.0,+14 25,Com,Sp.,Messier,1781,,,12570388.6577763
89,4552,GX,E0,41000000,5.1 x 4.7,10.5,12 35.6,+12 33,Vir,Sp.,Messier,1781,,,12570388.6577763
90,4569,GX,Sc,41000000,9.6 x 4.4,10.3,12 36.8,+13 10,Vir,Sp.,Messier,1781,,,12570388.6577763
91,4548,GX,SBb,41000000,5.4 x 4.3,11.1,12 35.5,+14 30,Com,Sp.,Messier,1781,(confused with M58?),,12570388.6577763
92,6341,GC,IV,36000,8.3,6.1,17 17.1,+43 09,Her,Su.,Bode,1777,,,11037.4144312182
93,2447,OC,g,3580,25,6,07 44.5,-23 52,Pup,Wi.,Messier,1781,,,1097.6095462156
94,4736,GX,Sbp,14000000,11.2 x 9.1,9,12 50.9,+41 08,CVn,Sp.,Mechain,1781,,,4292327.83436265
95,3351,GX,SBb,29000000,7.4 x 5.0,10.7,10 43.9,+11 42,Leo,Sp.,Mechain,1781,,,8891250.51403692
96,3368,GX,Sbp,29000000,7.5 x 5.2,9.9,10 46.7,+11 49,Leo,Sp.,Mechain,1781,,,8891250.51403692
97,3587,PN,P,7460,3.2 x 3.2,12,11 14.9,+55 02,UMa,Sp.,Mechain,1781,Owl nebula,,2287.1975460247
98,4192,GX,Sb,36000000,8.4 x 1.9,10.7,12 13.8,+14 54,Com,Sp.,Mechain,1781,,,11037414.4312182
99,4254,GX,Sc,41000000,4.6 x 3.9,10.1,12 18.8,+14 25,Com,Sp.,Mechain,1781,,,12570388.6577763
100,4321,GX,Sc,41000000,5.3 x 4.5,10.6,12 22.9,+15 49,Com,Sp.,Mechain,1781,,,12570388.6577763
101,5457,GX,Scd,22500000,28.8 x 26.9,8.3,14 03.2,+54 21,UMa,Sp.,Mechain,1781,Pinwheel nebula,,6898384.0195114
102,5866,GX,E6p,32000000,2.8 x 1,10.8,14 05.1,+55 57,Dra,Su.,,,(confused with M101?),,9811035.04997177
103,581,OC,d,3740,5,7.4,01 33.2,+60 42,Cas,Au.,Mechain,1781,,,1146.6647214655
104,4594,GX,Sa,65200000,8.7 x 3.5,8.7,12 40.0,-11 37,Vir,Sp.,Mechain,1781,Sombrero nebula,,19989983.9143175
105,3379,GX,E1,29000000,5.3 x 4.7,10.1,10 47.8,+12 35,Leo,Sp.,Mechain,1781,,,8891250.51403692
106,4258,GX,Sbp,21000000,19.5 x 7,8.6,12 19.0,+47 18,CVn,Sp.,Mechain,1781,,,6438491.75154398
107,6171,GC,X,56000,2.2,9.2,16 32.5,-13 03,Oph,Su.,Mechain,1782,,,17169.3113374506
108,3556,GX,Sc,23000000,8.7 x 2.3,10.7,11 11.6,+55 41,UMa,Sp.,Mechain,1781,,,7051681.44216721
109,3992,GX,Sb,41000000,6.2 x 3.5,10.8,11 57.6,+53 22,UMa,Sp.,Mechain,1781,,,12570388.6577763
110,205,GX,E6,2100000,10 x 4.5,9.4,00 40.3,+41 41,And,Au.,Messier,1772,(Unauthorized),,643849.175154397
